DateTime,Entries,UniqueIPs
1527334614,0,0
1527335902,0,0
1527336906,3,3
1527338234,3,3
1527339174,3,3
1527340400,3,3
1527341667,3,3
1527342566,3,3
1527343557,3,3
1527344859,3,3
1527346524,3,3
1527347877,3,3
1527350731,3,3
1527352752,3,3
1527354296,3,3
1527355519,3,3
1527356902,3,3
1527358196,3,3
1527359837,3,3
1527361567,3,3
1527362803,3,3
1527364323,3,3
1527365458,0,0
1527366778,0,0
1527369519,3,3
1527371146,3,3
1527372666,0,0
1527373978,3,3
1527375553,3,3
1527377275,3,3
1527378895,0,0
1527379878,3,3
1527381339,3,3
1527382716,3,3
1527383957,3,3
1527385537,3,3
1527386933,3,3
1527388160,3,3
1527389643,3,3
1527390855,3,3
1527391962,3,3
1527392965,3,3
1527393938,3,3
1527395171,3,3
1527396103,3,3
1527397024,3,3
1527398060,7,7
1527400205,7,7
1527485303,5,5
1527571007,13,13
1527657152,5,5
1527743559,13,13
1527829969,16,16
1527914431,16,16
1527916482,15,15
1527918695,15,15
1527921153,15,15
1527923347,15,15
1527924858,15,15
1527926044,15,15
1527927465,15,15
1527928535,15,15
1527929788,15,15
1527930878,15,15
1527933089,15,15
1527934292,15,15
1527935231,15,15
1527936876,15,15
1527937887,15,15
1527940249,15,15
1527941473,15,15
1527942661,15,15
1527943808,15,15
1527944984,15,15
1527946036,15,15
1527947229,15,15
1527948143,15,15
1527950181,15,15
1527951408,15,15
1527952481,15,15
1527953738,0,0
1527955060,15,15
1527956425,0,0
1527957587,0,0
1527958711,0,0
1527959793,15,15
1527961212,15,15
1527962371,15,15
1527963581,15,15
1527964791,15,15
1527965984,15,15
1527967239,15,15
1527968436,15,15
1527969580,15,15
1527970758,15,15
1527971778,15,15
1527972897,15,15
1527973860,15,15
1527974878,15,15
1527976200,15,15
1527983003,15,15
1527984253,15,15
1527985455,15,15
1527986658,15,15
1527987801,15,15
1527988988,15,15
1527990212,0,0
1527991416,15,15
1527992591,15,15
1527993837,15,15
1527995079,15,15
1527996238,15,15
1527997484,15,15
1527998630,15,15
1527999886,15,15
1528001097,15,15
1528002243,15,15
1528003406,9,9
1528004879,9,9
1528089158,14,14
1528175569,9,9
1528261988,11,11
1528311730,11,11
1528320519,11,11
1528324436,11,11
1528326797,11,11
1528331849,11,11
1528348381,14,14
1528434820,18,18
1528521182,15,15
1528607595,16,16
1528693967,10,10
1528780357,9,9
1528866750,11,11
1528953213,8,8
1529039574,12,12
1529125951,10,10
1529212620,9,9
1529298770,5,5
1529385148,11,11
1529471545,8,8
1529558215,5,5
1529644358,17,17
1529730649,6,6
1529817163,6,6
1529903803,4,4
1529989961,4,4
1530076379,7,7
1530162763,11,11
1530249178,6,6
1530335586,17,17
1530421977,12,12
1530508371,14,14
1530594792,7,7
1530681174,9,9
1530767566,4,4
1530853990,11,11
1530940656,8,8
1531199587,7,7
1531977486,9,9
1532063648,11,11
1532150251,8,8
1532236630,20,20
1532322811,4,4
1532409159,6,6
1532495802,6,6
1532581979,12,12
1532668358,5,5
1532754631,7,7
1532841166,11,11
1532927564,10,10
1533014010,9,9
1533100368,10,10
1533187084,10,10
1533273158,29,29
1533359630,12,12
1533446225,9,9
1533532351,11,11
1533618782,10,10
1533792285,15,15
1533877985,7,7
1533964381,8,8
1534051042,4,4
1534137203,13,13
1534223553,7,7
1534309974,15,15
1534396393,4,4
1534482796,4,4
1534569391,15,15
1534917110,7,7
1535001188,8,8
1535087592,9,9
